Version 4
SHEET 1 6740 4356
SYMBOL cap -768 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1n
SYMBOL cap -768 2032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 1n
SYMBOL cap -1232 1584 R0
SYMATTR InstName C36
SYMATTR Value 10n
SYMBOL cap -1312 1584 R0
SYMATTR InstName C37
SYMATTR Value 1µ
SYMBOL cap -992 2304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C38
SYMATTR Value 200p
SYMBOL FerriteBead -1056 1648 R0
SYMATTR InstName L15
SYMATTR Value 104n
SYMATTR SpiceLine Ipk=0.3 Rser=0.25 Rpar=85 Cpar=212f mfg="Würth Elektronik" pn="74279260 WE-CBF 0603"
SYMBOL voltage -2016 2096 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 88 56 VTop 2
SYMATTR InstName V12
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL cap -768 2128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 1n
SYMBOL cap -160 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 82p
SYMBOL res 48 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 75
SYMBOL cap 752 848 R90
WINDOW 0 26 95 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 6.8n
SYMBOL cap 832 1360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C43
SYMATTR Value 100p
SYMBOL res 1312 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL MRF101AN-BN-SP 416 1136 R0
SYMATTR InstName U4
SYMBOL cap 0 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 200p
SYMBOL ind -144 1136 R0
SYMATTR InstName L16
SYMATTR Value 270n
SYMBOL cap 128 1072 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C45
SYMATTR Value 10n
SYMBOL cap 192 1072 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C46
SYMATTR Value 1µ
SYMBOL voltage 32 976 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 2.66
SYMBOL ind 528 992 R0
SYMATTR InstName L17
SYMATTR Value 300n
SYMBOL ind 624 992 R0
SYMATTR InstName L18
SYMATTR Value 39n
SYMBOL ind 832 1088 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L25
SYMATTR Value 180n
SYMBOL cap 976 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 1n
SYMBOL cap 976 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 1n
SYMBOL cap 512 640 R0
SYMATTR InstName C49
SYMATTR Value 10n
SYMBOL cap 432 640 R0
SYMATTR InstName C50
SYMATTR Value 1µ
SYMBOL cap 752 1360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C51
SYMATTR Value 160p
SYMBOL FerriteBead 688 704 R0
SYMATTR InstName L26
SYMATTR Value 104n
SYMATTR SpiceLine Ipk=0.3 Rser=0.25 Rpar=85 Cpar=212f mfg="Würth Elektronik" pn="74279260 WE-CBF 0603"
SYMBOL voltage -272 1152 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 88 56 VTop 2
SYMATTR InstName V14
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL cap 976 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 1n
SYMBOL voltage 384 576 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 50
SYMBOL cap 656 1360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C53
SYMATTR Value 160p
SYMBOL cap 816 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 15p
SYMBOL cap 496 1088 R0
SYMATTR InstName C41
SYMATTR Value 33p
SYMBOL cap -1936 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 10n
SYMBOL res -1728 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 75
SYMBOL cap -1024 800 R90
WINDOW 0 26 95 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C56
SYMATTR Value 10n
SYMBOL cap -944 1312 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C57
SYMATTR Value 200p
SYMBOL res -464 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL MRF101AN-BN-SP -1360 1088 R0
SYMATTR InstName U5
SYMBOL cap -1776 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 10n
SYMBOL ind -1920 1088 R0
SYMATTR InstName L27
SYMATTR Value 820n
SYMBOL cap -1648 1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C59
SYMATTR Value 1µ
SYMBOL cap -1584 1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C60
SYMATTR Value 1µ
SYMBOL voltage -1744 928 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 2.66
SYMBOL ind -1248 944 R0
WINDOW 0 25 -7 Left 2
WINDOW 3 -7 117 Left 2
SYMATTR InstName L28
SYMATTR Value 500n
SYMBOL ind -1152 944 R0
WINDOW 0 -5 -6 Left 2
WINDOW 3 38 54 Left 2
SYMATTR InstName L29
SYMATTR Value 75n
SYMBOL ind -944 1040 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L30
SYMATTR Value 330n
SYMBOL cap -800 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C61
SYMATTR Value 10n
SYMBOL cap -1264 592 R0
SYMATTR InstName C63
SYMATTR Value 10n
SYMBOL cap -1344 592 R0
SYMATTR InstName C64
SYMATTR Value 1µ
SYMBOL cap -1024 1312 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C65
SYMATTR Value 360p
SYMBOL FerriteBead -1088 656 R0
SYMATTR InstName L31
SYMATTR Value 104n
SYMATTR SpiceLine Ipk=0.3 Rser=0.25 Rpar=85 Cpar=212f mfg="Würth Elektronik" pn="74279260 WE-CBF 0603"
SYMBOL voltage -2048 1104 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 88 56 VTop 2
SYMATTR InstName V17
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL voltage -1392 528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 50
SYMBOL cap -1120 1312 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C81
SYMATTR Value 390p
SYMBOL cap -960 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C82
SYMATTR Value 68p
SYMBOL cap -1056 1024 R90
WINDOW 0 88 34 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C83
SYMATTR Value 33p
SYMBOL cap -1024 752 R90
WINDOW 0 26 95 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C84
SYMATTR Value 10n
SYMBOL cap -1840 4112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C62
SYMATTR Value 100n
SYMBOL res -1632 4096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 51
SYMBOL cap -928 3744 R90
WINDOW 0 43 94 VBottom 2
WINDOW 3 34 38 VTop 2
SYMATTR InstName C67
SYMATTR Value .1µ
SYMBOL cap -928 3824 R90
WINDOW 0 26 95 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C85
SYMATTR Value 1n
SYMBOL voltage -1296 3536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 50
SYMBOL res -368 3968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL MRF101AN-BN-SP -1264 4112 R0
SYMATTR InstName U6
SYMBOL cap -1568 4048 R180
WINDOW 0 -9 -40 Left 2
WINDOW 3 -7 85 Left 2
SYMATTR InstName C89
SYMATTR Value 100n
SYMBOL cap -704 3968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C90
SYMATTR Value 100n
SYMBOL cap -704 4064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C91
SYMATTR Value 100n
SYMBOL cap -1168 3616 R0
SYMATTR InstName C92
SYMATTR Value 330n
SYMBOL voltage -1952 4128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 88 56 VTop 2
SYMATTR InstName V20
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL voltage -1808 3920 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 2.66
SYMBOL res -1632 4112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 27
SYMBOL ind -1392 4096 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L32
SYMATTR Value 47n
SYMBOL cap -1120 4160 R180
WINDOW 0 -64 45 Left 2
WINDOW 3 -75 11 Left 2
SYMATTR InstName C87
SYMATTR Value 220p
SYMBOL res -1312 3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 400
SYMBOL cap -1248 3984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C88
SYMATTR Value 100n
SYMBOL cap -928 3680 R90
WINDOW 0 43 94 VBottom 2
WINDOW 3 34 38 VTop 2
SYMATTR InstName C86
SYMATTR Value .1µ
SYMBOL cap 96 4112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C93
SYMATTR Value 1.5n
SYMBOL res 112 4096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 51
SYMBOL cap 816 3744 R90
WINDOW 0 43 94 VBottom 2
WINDOW 3 34 38 VTop 2
SYMATTR InstName C94
SYMATTR Value .1µ
SYMBOL cap 816 3824 R90
WINDOW 0 26 95 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C95
SYMATTR Value 1n
SYMBOL voltage 448 3536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value 50
SYMBOL res 1376 3968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL cap 1040 3968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C97
SYMATTR Value 100n
SYMBOL voltage -208 4128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 88 56 VTop 2
SYMATTR InstName V23
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL voltage -64 3920 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 2.66
SYMBOL ind -32 4224 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L37
SYMATTR Value 1000n
SYMBOL res 432 3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2.2k
SYMBOL cap 496 3984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C101
SYMATTR Value 100n
SYMBOL cap 816 3680 R90
WINDOW 0 43 94 VBottom 2
WINDOW 3 34 38 VTop 2
SYMATTR InstName C102
SYMATTR Value .1µ
SYMBOL nmos 464 4096 R0
WINDOW 3 120 59 Left 2
SYMATTR InstName M1
SYMATTR Value RD100HHF1
SYMBOL SH_744851330_3.3u -1088 3984 R0
WINDOW 39 -84 294 Top 2
SYMATTR InstName U8
SYMBOL SH_744851330_3.3u 656 3968 R0
WINDOW 39 -84 294 Top 2
SYMATTR InstName U9
TEXT 248 2800 Left 6 ;NXP Example\n87.5-108 MHz
TEXT -1640 2736 Left 6 ;NXP Example\n81.36 MHz
TEXT -2304 2928 Left 2 !.ac dec 20 1000000 150000000
TEXT -2256 2864 Left 2 !.inc MRF101AN-BN-SP.lib
TEXT 216 1792 Left 6 ;NXP Example\n50 MHz
TEXT -1656 1744 Left 6 ;NXP Example\n40.68 MHz
TEXT 88 800 Left 6 ;NXP Example\n27 MHz
TEXT -1688 752 Left 6 ;NXP Example\n13 MHz
TEXT -1592 3776 Left 6 ;Jim's Circut\n3-30~55 MHz
TEXT -1160 2920 Left 2 ;Estimated inducatances used
TEXT -1328 896 Left 2 ;Estimated inducatances used
TEXT 32 3752 Left 6 ;Stefan's Circut\n10-15 MHz
TEXT -296 4304 Left 2 !.model RD100HHF1 VDMOS(Rg=0.576 Rd=0 Rs=21m Vto=3.59 Kp=3.96 Lambda=0 mtriode=0.692 subthres=1.07m Cgdmax=58.5p Cgdmin=6.34p Cgs=250.5p Cjo=344.7p M=0.3333 Vj=1.673)
TEXT -2256 2808 Left 2 !.inc WE-DCT.lib
