Version 4
SHEET 1 6740 2032
SYMBOL cap 528 640 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C51
SYMATTR Value .1µ
SYMBOL zener 624 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 592 640 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL cap 1264 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 100n
SYMBOL cap 864 1200 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C54
SYMATTR Value 220p
SYMBOL SH_744851100_1u 1056 1424 R0
WINDOW 39 -474 443 Top 2
SYMATTR InstName U7
SYMBOL voltage 848 496 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 50
SYMBOL SH_744851330_3.3u 1056 880 R0
WINDOW 39 -449 448 Top 2
SYMATTR InstName U8
TEXT 752 136 Left 2 !k2 L2 L3 1
TEXT 2568 120 Left 2 !k3 L5 L6 .93
TEXT -1136 168 Left 2 !k1 L15 L14 1
TEXT -2240 8 Left 2 !.ac dec 50 1000000 100000000
TEXT -2200 -88 Left 2 !.inc MRF101AN-BN-SP.lib
TEXT -1648 -160 Left 7 ;A Frequency
TEXT -2200 -40 Left 2 !.inc WE-DCT.lib
